지점,시간,평균기온(°C),평균풍속(m/s),평균운량,일조시간합,전천일사합,위도,경도
창원(155),11,10.1,1.2,3.6,191.0,339.45,35.1702,128.5729
창원(155),12,3.2,1.8,4.4,181.8,296.07,35.1702,128.5729
광주(156),1,-0.2,1.5,4.7,170.4,292.12,35.1729,126.8916
광주(156),2,1.8,1.6,4.8,172.7,352.83,35.1729,126.8916
광주(156),3,10.0,1.8,4.9,200.0,445.57,35.1729,126.8916
광주(156),4,15.1,1.7,4.7,218.2,579.66,35.1729,126.8916
광주(156),5,19.5,1.6,5.9,189.0,581.84,35.1729,126.8916
광주(156),6,23.6,1.5,6.0,204.9,630.27,35.1729,126.8916
광주(156),7,28.3,1.7,4.7,234.3,660.92,35.1729,126.8916
광주(156),8,28.4,2.0,6.0,229.0,590.22,35.1729,126.8916
광주(156),9,21.6,1.5,6.2,159.3,461.03,35.1729,126.8916
광주(156),10,14.5,1.4,4.0,225.7,456.15,35.1729,126.8916
광주(156),11,9.9,1.0,3.8,197.1,335.3,35.1729,126.8916
광주(156),12,3.2,1.7,5.2,171.9,284.78,35.1729,126.8916
부산(159),1,1.9,3.1,3.5,227.3,311.47,35.1047,129.032
부산(159),2,3.9,3.5,3.6,226.9,349.31,35.1047,129.032
부산(159),3,10.0,3.9,4.2,213.1,325.17,35.1047,129.032
부산(159),4,14.5,4.0,4.8,245.8,421.12,35.1047,129.032
부산(159),5,17.8,3.8,6.2,216.5,265.31,35.1047,129.032
부산(159),6,21.5,3.1,6.3,198.9,563.45,35.1047,129.032
부산(159),7,26.7,3.0,4.4,283.4,446.43,35.1047,129.032
부산(159),8,27.9,3.5,5.3,260.0,,35.1047,129.032
부산(159),9,21.9,3.0,7.2,142.1,202.97,35.1047,129.032
부산(159),10,16.4,2.0,3.7,245.8,443.16,35.1047,129.032
부산(159),11,12.4,2.3,3.3,214.0,334.54,35.1047,129.032
부산(159),12,5.7,2.9,4.3,194.0,292.19,35.1047,129.032
통영(162),1,1.8,2.7,,183.9,,34.8455,128.4356
통영(162),2,3.6,2.7,,207.5,,34.8455,128.4356
통영(162),3,9.3,2.6,,207.6,,34.8455,128.4356
통영(162),4,14.1,2.6,,209.7,,34.8455,128.4356
통영(162),5,17.9,2.4,,184.5,,34.8455,128.4356
통영(162),6,21.2,2.0,,210.8,,34.8455,128.4356
통영(162),7,26.3,2.0,,267.4,,34.8455,128.4356
통영(162),8,27.9,2.7,5.6,225.7,,34.8455,128.4356
통영(162),9,21.8,2.3,6.8,128.7,,34.8455,128.4356
통영(162),10,16.2,2.3,4.0,228.6,,34.8455,128.4356
통영(162),11,11.6,1.9,4.0,182.7,,34.8455,128.4356
통영(162),12,5.3,2.7,4.6,162.9,,34.8455,128.4356
,1,,,,,,,
,2,,,,,,,
,3,,,,,,,
,4,,,,,,,
,5,,,,,,,
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
,11,,,,,,,
,12,,,,,,,
목포(165),1,0.1,4.2,6.3,166.0,238.42,34.8169,126.3812
목포(165),2,1.1,4.2,5.4,167.9,266.79,34.8169,126.3812
목포(165),3,8.6,3.1,5.3,196.1,383.44,34.8169,126.3812
목포(165),4,13.7,3.7,5.1,219.3,482.24,34.8169,126.3812
목포(165),5,18.2,3.3,6.3,167.8,532.37,34.8169,126.3812
목포(165),6,22.6,3.0,5.9,212.3,624.44,34.8169,126.3812
목포(165),7,27.7,2.9,4.4,268.6,673.26,34.8169,126.3812
목포(165),8,28.7,3.2,6.0,245.1,573.11,34.8169,126.3812
목포(165),9,22.3,2.8,6.4,175.6,454.79,34.8169,126.3812
목포(165),10,15.5,3.7,4.4,237.3,437.14,34.8169,126.3812
목포(165),11,10.6,2.7,4.4,198.7,319.95,34.8169,126.3812
목포(165),12,3.7,4.1,6.5,142.8,233.59,34.8169,126.3812
여수(168),1,1.4,4.6,3.6,207.1,228.47,34.7393,127.7406
여수(168),2,3.1,3.9,3.4,205.7,267.2,34.7393,127.7406
여수(168),3,9.4,4.5,3.9,213.6,367.69,34.7393,127.7406
여수(168),4,14.2,4.1,4.8,224.7,453.7,34.7393,127.7406
여수(168),5,18.2,3.6,5.8,203.0,512.09,34.7393,127.7406
여수(168),6,21.9,3.1,5.4,222.3,534.21,34.7393,127.7406
여수(168),7,26.9,3.4,3.9,271.0,620.46,34.7393,127.7406
여수(168),8,28.1,4.0,5.2,241.8,539.31,34.7393,127.7406
여수(168),9,22.1,4.3,6.4,148.9,365.72,34.7393,127.7406
여수(168),10,16.4,3.9,3.3,251.9,408.18,34.7393,127.7406
여수(168),11,12.2,2.8,3.5,200.6,268.6,34.7393,127.7406
여수(168),12,5.2,4.4,4.4,179.7,224.65,34.7393,127.7406
흑산도(169),1,2.0,6.3,7.1,105.7,225.85,34.6872,125.45100000000001
흑산도(169),2,2.2,6.2,5.6,150.8,325.94,34.6872,125.45100000000001
흑산도(169),3,6.6,5.3,5.9,170.9,446.76,34.6872,125.45100000000001
흑산도(169),4,10.8,5.6,5.7,192.1,528.68,34.6872,125.45100000000001
흑산도(169),5,14.8,4.3,7.0,143.1,503.81,34.6872,125.45100000000001
흑산도(169),6,19.8,3.5,6.5,148.6,508.25,34.6872,125.45100000000001
흑산도(169),7,25.3,4.5,5.8,148.9,471.37,34.6872,125.45100000000001
흑산도(169),8,27.3,4.9,5.8,160.8,417.94,34.6872,125.45100000000001
흑산도(169),9,22.5,4.2,6.1,150.2,379.74,34.6872,125.45100000000001
흑산도(169),10,16.3,5.3,4.4,207.3,427.57,34.6872,125.45100000000001
흑산도(169),11,12.4,4.6,4.8,171.7,303.49,34.6872,125.45100000000001
흑산도(169),12,5.9,6.8,7.5,80.0,181.62,34.6872,125.45100000000001
완도(170),1,1.5,2.5,,173.4,,34.3959,126.7018
완도(170),2,3.2,2.6,,169.7,,34.3959,126.7018
완도(170),3,9.4,2.4,,187.5,,34.3959,126.7018
완도(170),4,14.3,2.9,,162.2,,34.3959,126.7018
완도(170),5,18.3,2.7,,164.6,,34.3959,126.7018
완도(170),6,22.0,2.3,,214.2,,34.3959,126.7018
완도(170),7,26.8,2.6,,238.0,,34.3959,126.7018
완도(170),8,27.9,3.5,5.8,204.9,,34.3959,126.7018
완도(170),9,22.1,2.0,6.6,140.6,,34.3959,126.7018
완도(170),10,15.9,2.1,4.5,224.1,,34.3959,126.7018
완도(170),11,11.4,1.4,4.1,185.2,,34.3959,126.7018
완도(170),12,5.1,2.1,6.0,145.7,,34.3959,126.7018
고창(172),1,-1.6,2.8,,159.4,205.03,35.3489,126.59899999999999
고창(172),2,-0.1,2.9,,163.9,256.91,35.3489,126.59899999999999
고창(172),3,8.3,2.8,,199.4,353.52,35.3489,126.59899999999999
고창(172),4,13.2,3.3,,214.3,415.94,35.3489,126.59899999999999
고창(172),5,17.9,2.8,,193.6,428.52,35.3489,126.59899999999999
고창(172),6,22.1,2.4,,208.7,452.34,35.3489,126.59899999999999
고창(172),7,27.0,2.3,,268.1,501.83,35.3489,126.59899999999999
고창(172),8,27.8,2.8,5.7,231.8,437.19,35.3489,126.59899999999999
고창(172),9,20.9,2.1,6.1,176.6,339.42,35.3489,126.59899999999999
고창(172),10,13.3,2.6,4.5,229.8,323.63,35.3489,126.59899999999999
고창(172),11,8.4,2.1,4.4,197.3,233.1,35.3489,126.59899999999999
고창(172),12,1.9,3.1,6.6,151.4,190.55,35.3489,126.59899999999999
순천(174),1,-1.7,2.5,,186.2,,35.0204,127.3694
순천(174),2,0.2,2.5,,179.3,,35.0204,127.3694
순천(174),3,8.0,1.9,,205.4,,35.0204,127.3694
순천(174),4,12.9,2.0,,206.3,,35.0204,127.3694
순천(174),5,17.2,1.6,,168.9,,35.0204,127.3694
순천(174),6,21.2,1.5,,187.8,,35.0204,127.3694
순천(174),7,26.0,1.4,,211.6,,35.0204,127.3694
순천(174),8,26.4,1.7,6.1,197.9,,35.0204,127.3694
순천(174),9,19.6,1.2,6.5,145.1,,35.0204,127.3694
순천(174),10,12.6,1.7,4.6,229.0,,35.0204,127.3694
순천(174),11,7.6,1.2,4.3,194.9,,35.0204,127.3694
순천(174),12,2.1,2.3,4.9,178.1,,35.0204,127.3694
진도(첨찰산)(175),1,-1.5,4.7,,153.0,,34.4721,126.3238
진도(첨찰산)(175),2,-0.3,4.7,,163.3,,34.4721,126.3238
진도(첨찰산)(175),3,7.6,4.5,,205.3,,34.4721,126.3238
진도(첨찰산)(175),4,12.4,4.9,,204.0,,34.4721,126.3238
진도(첨찰산)(175),5,16.2,4.5,,166.5,,34.4721,126.3238
진도(첨찰산)(175),6,20.1,3.8,,196.5,,34.4721,126.3238
진도(첨찰산)(175),7,24.6,4.0,,209.8,,34.4721,126.3238
진도(첨찰산)(175),8,25.2,4.8,,192.8,,34.4721,126.3238
진도(첨찰산)(175),9,19.3,3.9,,143.6,,34.4721,126.3238
진도(첨찰산)(175),10,12.9,3.8,,228.7,,34.4721,126.3238
진도(첨찰산)(175),11,9.0,3.6,,208.2,,34.4721,126.3238
진도(첨찰산)(175),12,1.4,4.2,,135.1,,34.4721,126.3238
,1,,,,,,,
,2,,,,,,,
,3,,,,,,,
,4,,,,,,,
,5,,,,,,,
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
,11,,,,,,,
,12,,,,,,,
홍성(177),1,-3.2,1.3,5.2,170.8,281.51,36.6576,126.6877
홍성(177),2,-1.3,1.8,4.3,202.1,357.09,36.6576,126.6877
홍성(177),3,7.5,2.0,5.2,202.5,458.23,36.6576,126.6877
홍성(177),4,12.2,2.1,4.8,229.6,541.35,36.6576,126.6877
홍성(177),5,17.6,1.9,5.8,222.7,588.34,36.6576,126.6877
홍성(177),6,21.9,1.5,6.2,221.6,609.02,36.6576,126.6877
홍성(177),7,26.6,1.4,4.7,269.9,653.91,36.6576,126.6877
홍성(177),8,27.6,1.5,5.8,227.6,544.58,36.6576,126.6877
홍성(177),9,20.3,1.4,5.2,213.7,471.25,36.6576,126.6877
홍성(177),10,12.3,1.2,4.1,237.4,414.05,36.6576,126.6877
홍성(177),11,6.9,0.9,4.4,172.5,265.01,36.6576,126.6877
홍성(177),12,0.0,1.3,5.2,185.8,251.13,36.6576,126.6877
고산(185),1,4.9,9.2,,111.6,150.58,33.2938,126.1628
고산(185),2,5.5,8.6,,137.9,248.8,33.2938,126.1628
고산(185),3,11.0,6.0,,193.3,426.93,33.2938,126.1628
고산(185),4,15.1,6.5,,203.7,515.4,33.2938,126.1628
고산(185),5,17.9,,,144.8,451.38,33.2938,126.1628
고산(185),6,21.3,4.1,,208.8,525.16,33.2938,126.1628
고산(185),7,26.5,4.9,,272.9,622.74,33.2938,126.1628
고산(185),8,27.7,6.0,5.1,297.6,601.57,33.2938,126.1628
고산(185),9,23.4,5.1,6.5,166.3,394.68,33.2938,126.1628
고산(185),10,17.6,6.7,4.7,220.6,390.77,33.2938,126.1628
고산(185),11,14.0,5.4,4.7,190.4,292.36,33.2938,126.1628
고산(185),12,8.7,7.9,7.7,89.7,158.62,33.2938,126.1628
,1,,,,,,,
,2,,,,,,,
,3,,,,,,,
,4,,,,,,,
,5,,,,,,,
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
,11,,,,,,,
,12,,,,,,,
성산(188),1,4.0,3.0,,133.9,,33.3868,126.8804
성산(188),2,4.7,3.2,,140.6,,33.3868,126.8804
성산(188),3,10.6,3.4,,189.8,,33.3868,126.8804
성산(188),4,15.0,3.5,,211.5,,33.3868,126.8804
성산(188),5,17.9,3.4,,137.2,,33.3868,126.8804
성산(188),6,21.3,2.7,,156.0,,33.3868,126.8804
성산(188),7,26.2,2.9,,245.5,,33.3868,126.8804
성산(188),8,27.6,3.8,5.4,254.7,,33.3868,126.8804
성산(188),9,23.1,3.2,6.9,144.4,,33.3868,126.8804
성산(188),10,16.6,3.1,4.8,219.7,,33.3868,126.8804
성산(188),11,13.0,2.5,4.9,184.5,,33.3868,126.8804
성산(188),12,7.9,2.9,7.5,121.6,,33.3868,126.8804
서귀포(189),1,5.9,1.6,,163.4,,33.2461,126.5653
서귀포(189),2,6.3,1.8,,148.1,,33.2461,126.5653
서귀포(189),3,11.8,2.1,,192.7,,33.2461,126.5653
서귀포(189),4,15.8,1.6,,189.3,,33.2461,126.5653
서귀포(189),5,18.7,2.0,,146.2,,33.2461,126.5653
서귀포(189),6,22.0,1.7,,74.4,,33.2461,126.5653
서귀포(189),7,26.7,1.8,5.2,225.9,,33.2461,126.5653
서귀포(189),8,27.8,2.2,5.4,228.4,,33.2461,126.5653
서귀포(189),9,23.5,2.0,6.6,150.5,,33.2461,126.5653
서귀포(189),10,17.8,1.8,4.3,224.3,,33.2461,126.5653
서귀포(189),11,14.5,1.6,4.4,165.3,,33.2461,126.5653
서귀포(189),12,9.8,1.5,6.7,114.4,,33.2461,126.5653
진주(192),1,-0.5,1.2,,203.9,193.01,35.1638,128.04
진주(192),2,1.2,1.3,,207.3,227.1,35.1638,128.04
진주(192),3,8.2,1.3,,210.5,284.68,35.1638,128.04
진주(192),4,13.6,1.5,,226.5,513.19,35.1638,128.04
진주(192),5,18.0,1.4,,198.4,555.12,35.1638,128.04
진주(192),6,21.9,1.2,,200.9,558.28,35.1638,128.04
진주(192),7,26.6,1.1,,242.3,616.53,35.1638,128.04
진주(192),8,27.0,1.3,5.9,215.2,530.28,35.1638,128.04
진주(192),9,20.6,0.8,6.7,135.6,376.48,35.1638,128.04
진주(192),10,13.2,0.8,3.9,223.8,414.24,35.1638,128.04
진주(192),11,7.8,0.6,4.0,181.3,293.14,35.1638,128.04
진주(192),12,2.6,1.1,4.6,181.4,281.93,35.1638,128.04
강화(201),1,-5.0,1.6,,187.5,,37.7074,126.4463
강화(201),2,-2.6,2.2,,200.4,,37.7074,126.4463
강화(201),3,6.1,2.6,,184.4,,37.7074,126.4463
강화(201),4,11.0,2.9,,198.4,,37.7074,126.4463
강화(201),5,16.2,2.2,,195.0,,37.7074,126.4463
강화(201),6,20.5,1.9,,193.8,,37.7074,126.4463
강화(201),7,25.5,1.9,,216.5,,37.7074,126.4463
강화(201),8,26.7,2.2,5.3,227.3,,37.7074,126.4463
강화(201),9,20.0,1.9,4.7,211.9,,37.7074,126.4463
강화(201),10,12.1,1.7,3.6,236.6,,37.7074,126.4463
강화(201),11,6.7,1.3,4.3,176.7,,37.7074,126.4463
강화(201),12,-1.5,1.6,3.9,203.7,,37.7074,126.4463
양평(202),1,-4.7,1.7,,189.8,,37.4886,127.4945
양평(202),2,-2.5,1.7,,191.5,,37.4886,127.4945
양평(202),3,7.8,1.7,,195.6,,37.4886,127.4945
양평(202),4,12.9,2.0,,198.8,,37.4886,127.4945
양평(202),5,17.7,1.7,,198.9,,37.4886,127.4945
양평(202),6,23.0,1.6,,218.7,,37.4886,127.4945
양평(202),7,27.2,1.3,,226.7,,37.4886,127.4945
양평(202),8,27.8,1.5,5.8,193.8,,37.4886,127.4945
양평(202),9,20.1,1.4,5.3,182.5,,37.4886,127.4945
양평(202),10,11.3,1.3,4.5,184.5,,37.4886,127.4945
양평(202),11,6.2,1.0,4.5,151.0,,37.4886,127.4945
양평(202),12,-1.7,1.5,4.0,188.0,,37.4886,127.4945
이천(203),1,-4.5,1.6,,195.9,,37.264,127.4842
이천(203),2,-2.5,1.7,,198.0,,37.264,127.4842
이천(203),3,7.2,1.9,,205.9,,37.264,127.4842
이천(203),4,12.2,2.0,,215.8,,37.264,127.4842
이천(203),5,17.2,1.6,,214.2,,37.264,127.4842
이천(203),6,22.4,1.5,,244.8,,37.264,127.4842
이천(203),7,26.8,1.2,,256.9,,37.264,127.4842
이천(203),8,27.1,1.4,5.9,224.9,,37.264,127.4842
이천(203),9,19.6,1.1,5.2,190.9,,37.264,127.4842
이천(203),10,11.0,1.1,4.6,197.6,,37.264,127.4842
이천(203),11,5.9,0.9,4.2,162.5,,37.264,127.4842
이천(203),12,-1.9,1.2,4.0,195.5,,37.264,127.4842
인제(211),1,-6.0,1.7,,168.4,,38.0599,128.1671
인제(211),2,-4.0,1.9,,188.1,,38.0599,128.1671
인제(211),3,6.2,2.4,,181.1,,38.0599,128.1671
인제(211),4,10.9,2.3,,196.9,,38.0599,128.1671
인제(211),5,15.6,2.1,,214.8,,38.0599,128.1671
인제(211),6,20.9,1.7,,223.1,,38.0599,128.1671
인제(211),7,24.0,1.8,,215.7,,38.0599,128.1671
인제(211),8,24.9,1.9,6.5,204.4,,38.0599,128.1671
인제(211),9,17.6,1.7,5.6,183.2,,38.0599,128.1671
인제(211),10,9.5,1.4,4.9,181.5,,38.0599,128.1671
인제(211),11,5.1,1.4,4.6,142.2,,38.0599,128.1671
인제(211),12,-3.4,1.3,3.6,173.6,,38.0599,128.1671
홍천(212),1,-6.1,1.0,,193.4,,37.6836,127.8804
홍천(212),2,-3.6,1.2,,199.2,,37.6836,127.8804
홍천(212),3,6.8,1.4,,208.1,,37.6836,127.8804
홍천(212),4,12.0,1.5,,216.7,,37.6836,127.8804
홍천(212),5,17.1,1.4,,242.7,,37.6836,127.8804
홍천(212),6,22.6,1.5,,255.7,,37.6836,127.8804
홍천(212),7,26.6,1.4,,252.5,,37.6836,127.8804
홍천(212),8,27.2,1.4,6.2,234.4,,37.6836,127.8804
홍천(212),9,19.2,1.1,5.2,200.3,,37.6836,127.8804
홍천(212),10,10.2,1.0,4.9,192.7,,37.6836,127.8804
홍천(212),11,5.2,0.8,4.8,141.0,,37.6836,127.8804
홍천(212),12,-3.0,0.9,3.9,176.7,,37.6836,127.8804
,1,,,,,,,
,2,,,,,,,
,3,,,,,,,
,4,,,,,,,
,5,,,,,,,
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
,11,,,,,,,
,12,,,,,,,
태백(216),1,-6.1,1.6,,167.4,,37.1703,128.9893
태백(216),2,-4.4,1.7,,183.9,,37.1703,128.9893
태백(216),3,4.3,1.9,,182.7,,37.1703,128.9893
태백(216),4,10.1,1.9,,212.3,,37.1703,128.9893
태백(216),5,14.6,1.9,,198.0,,37.1703,128.9893
태백(216),6,19.2,1.5,,179.8,,37.1703,128.9893
태백(216),7,23.5,1.5,,189.8,,37.1703,128.9893
태백(216),8,23.2,1.5,6.9,142.8,,37.1703,128.9893
태백(216),9,15.9,1.3,6.9,118.0,,37.1703,128.9893
태백(216),10,9.0,1.5,4.4,181.0,,37.1703,128.9893
태백(216),11,4.7,1.1,4.1,141.4,,37.1703,128.9893
태백(216),12,-2.6,1.3,4.0,167.5,,37.1703,128.9893
정선군(217),1,-5.2,2.2,,159.7,,37.3813,128.6461
정선군(217),2,-3.3,2.4,,169.6,,37.3813,128.6461
정선군(217),3,5.9,2.2,,178.8,,37.3813,128.6461
정선군(217),4,11.4,2.1,,207.9,,37.3813,128.6461
정선군(217),5,16.1,1.8,,179.2,,37.3813,128.6461
정선군(217),6,20.9,1.6,,192.3,,37.3813,128.6461
정선군(217),7,24.9,1.3,,178.2,,37.3813,128.6461
정선군(217),8,25.3,1.4,6.8,132.6,,37.3813,128.6461
정선군(217),9,17.9,1.3,6.6,102.9,,37.3813,128.6461
정선군(217),10,10.1,1.7,5.3,118.2,,37.3813,128.6461
정선군(217),11,5.1,1.2,4.5,120.9,,37.3813,128.6461
정선군(217),12,-2.3,1.7,3.8,149.3,,37.3813,128.6461
제천(221),1,-6.0,1.6,,190.4,,37.1593,128.1943
제천(221),2,-4.0,1.9,,197.7,,37.1593,128.1943
제천(221),3,5.7,2.0,,205.0,,37.1593,128.1943
제천(221),4,11.4,2.3,,218.1,,37.1593,128.1943
제천(221),5,16.4,1.8,,204.6,,37.1593,128.1943
제천(221),6,21.4,1.7,,216.7,,37.1593,128.1943
제천(221),7,25.8,1.6,,240.9,,37.1593,128.1943
제천(221),8,25.9,1.5,6.4,174.3,,37.1593,128.1943
제천(221),9,18.0,1.4,5.9,152.8,,37.1593,128.1943
제천(221),10,9.7,1.4,4.9,188.7,,37.1593,128.1943
제천(221),11,4.4,1.0,4.1,160.3,,37.1593,128.1943
제천(221),12,-3.1,1.4,4.0,188.0,,37.1593,128.1943
보은(226),1,-4.3,1.6,,156.6,,36.4876,127.7341
보은(226),2,-2.4,1.6,,188.3,,36.4876,127.7341
보은(226),3,7.1,1.4,,187.0,,36.4876,127.7341
보은(226),4,12.5,1.7,,216.4,,36.4876,127.7341
보은(226),5,17.6,1.4,,200.1,,36.4876,127.7341
보은(226),6,21.9,1.3,,206.1,,36.4876,127.7341
보은(226),7,26.3,1.1,,232.2,,36.4876,127.7341
보은(226),8,26.9,1.3,6.2,196.2,,36.4876,127.7341
보은(226),9,19.2,1.0,5.9,171.9,,36.4876,127.7341
보은(226),10,10.7,0.9,4.8,187.2,,36.4876,127.7341
보은(226),11,5.7,0.7,4.3,152.2,,36.4876,127.7341
보은(226),12,-1.5,1.2,4.4,163.3,,36.4876,127.7341
천안(232),1,-4.2,1.4,,166.2,,36.7624,127.2927
천안(232),2,-2.0,1.6,,187.2,,36.7624,127.2927
천안(232),3,7.4,1.9,,192.5,,36.7624,127.2927
천안(232),4,12.4,2.1,,209.2,,36.7624,127.2927
천안(232),5,17.5,1.8,,207.3,,36.7624,127.2927
천안(232),6,21.9,1.6,,219.3,,36.7624,127.2927
천안(232),7,26.3,1.5,,252.7,,36.7624,127.2927
천안(232),8,27.2,1.7,5.9,215.8,,36.7624,127.2927
천안(232),9,19.3,1.6,5.4,194.7,,36.7624,127.2927
천안(232),10,11.1,1.3,4.2,203.5,,36.7624,127.2927
천안(232),11,6.2,0.9,3.9,164.1,,36.7624,127.2927
천안(232),12,-1.2,1.2,4.3,183.9,,36.7624,127.2927
보령(235),1,-1.9,1.5,,169.0,,36.3272,126.5574
보령(235),2,-0.5,1.8,,189.0,,36.3272,126.5574
보령(235),3,7.3,1.9,,185.8,,36.3272,126.5574
보령(235),4,12.1,1.9,,207.1,,36.3272,126.5574
보령(235),5,17.2,1.7,,190.9,,36.3272,126.5574
보령(235),6,21.4,1.2,,194.5,,36.3272,126.5574
보령(235),7,26.7,1.4,,223.6,,36.3272,126.5574
보령(235),8,27.6,1.4,5.5,178.8,,36.3272,126.5574
보령(235),9,21.2,1.3,5.3,177.7,,36.3272,126.5574
보령(235),10,13.7,1.3,4.2,220.4,,36.3272,126.5574
보령(235),11,8.8,1.2,4.2,175.5,,36.3272,126.5574
보령(235),12,1.8,1.8,5.8,177.6,,36.3272,126.5574
부여(236),1,-2.9,1.2,,170.4,,36.2724,126.9208
부여(236),2,-0.9,1.5,,184.9,,36.2724,126.9208
부여(236),3,7.8,1.4,,183.1,,36.2724,126.9208
부여(236),4,12.6,1.7,,216.6,,36.2724,126.9208
부여(236),5,18.2,1.6,,201.8,,36.2724,126.9208
부여(236),6,22.5,1.3,,206.8,,36.2724,126.9208
부여(236),7,27.4,1.3,,249.3,,36.2724,126.9208
부여(236),8,27.9,1.5,5.8,205.5,,36.2724,126.9208
부여(236),9,20.4,1.4,5.1,183.1,,36.2724,126.9208
부여(236),10,12.0,1.1,4.1,202.8,,36.2724,126.9208
부여(236),11,6.9,0.8,4.2,162.9,,36.2724,126.9208
부여(236),12,0.1,1.3,5.0,176.8,,36.2724,126.9208
금산(238),1,-3.9,1.2,,174.7,,36.1027,127.4817
금산(238),2,-1.8,1.4,,184.4,,36.1027,127.4817
금산(238),3,7.2,1.4,,194.4,,36.1027,127.4817
금산(238),4,12.5,1.6,,217.1,,36.1027,127.4817
금산(238),5,17.9,1.6,,209.8,,36.1027,127.4817
금산(238),6,22.2,1.4,,211.6,,36.1027,127.4817
금산(238),7,26.8,1.3,,227.0,,36.1027,127.4817
금산(238),8,27.2,1.5,6.0,193.2,,36.1027,127.4817
금산(238),9,19.5,1.1,5.7,155.3,,36.1027,127.4817
금산(238),10,11.0,1.1,4.9,172.3,,36.1027,127.4817
금산(238),11,5.8,0.8,4.5,151.2,,36.1027,127.4817
금산(238),12,-0.9,1.0,4.6,174.5,,36.1027,127.4817
부안(243),1,-1.7,1.5,,148.1,,35.7295,126.7166
부안(243),2,-0.2,1.9,,165.5,,35.7295,126.7166
부안(243),3,7.8,2.0,,194.4,,35.7295,126.7166
부안(243),4,12.9,2.2,,217.1,,35.7295,126.7166
부안(243),5,17.9,2.2,,184.6,,35.7295,126.7166
부안(243),6,22.4,1.8,,204.4,,35.7295,126.7166
부안(243),7,27.4,1.7,,261.1,,35.7295,126.7166
부안(243),8,28.2,1.8,5.8,233.9,,35.7295,126.7166
부안(243),9,21.3,1.4,5.7,179.3,,35.7295,126.7166
부안(243),10,13.6,1.4,4.5,215.7,,35.7295,126.7166
부안(243),11,8.7,1.1,4.7,186.3,,35.7295,126.7166
부안(243),12,1.8,1.4,6.4,157.8,,35.7295,126.7166
임실(244),1,-3.7,1.1,,153.6,,35.611999999999995,127.2856
임실(244),2,-1.8,1.3,,166.5,,35.611999999999995,127.2856
임실(244),3,7.3,1.3,,194.8,,35.611999999999995,127.2856
임실(244),4,12.4,1.4,,202.4,,35.611999999999995,127.2856
임실(244),5,17.3,1.4,,193.7,,35.611999999999995,127.2856
임실(244),6,21.8,1.1,,199.9,,35.611999999999995,127.2856
임실(244),7,26.6,1.0,,222.5,,35.611999999999995,127.2856
임실(244),8,26.7,1.1,5.9,214.3,,35.611999999999995,127.2856
임실(244),9,19.5,1.1,6.0,149.5,,35.611999999999995,127.2856
임실(244),10,11.2,1.1,4.7,198.9,,35.611999999999995,127.2856
임실(244),11,6.4,0.9,4.3,159.1,,35.611999999999995,127.2856
임실(244),12,-0.1,1.2,5.0,150.4,,35.611999999999995,127.2856
정읍(245),1,-2.1,1.4,,163.9,,35.5631,126.8392
정읍(245),2,-0.5,1.8,,177.5,,35.5631,126.8392
정읍(245),3,8.2,1.6,,203.5,,35.5631,126.8392
정읍(245),4,13.4,1.9,,219.2,,35.5631,126.8392
정읍(245),5,18.1,1.9,,201.0,,35.5631,126.8392
정읍(245),6,22.3,1.5,,206.2,,35.5631,126.8392
정읍(245),7,27.0,1.3,,257.1,,35.5631,126.8392
정읍(245),8,27.9,1.8,5.9,224.6,,35.5631,126.8392
정읍(245),9,20.7,1.4,5.7,175.4,,35.5631,126.8392
정읍(245),10,12.9,1.4,4.5,217.7,,35.5631,126.8392
정읍(245),11,8.3,1.1,4.2,191.7,,35.5631,126.8392
정읍(245),12,1.5,1.8,5.9,153.7,,35.5631,126.8392
남원(247),1,-2.5,1.2,,174.5,,35.4213,127.3965
남원(247),2,-0.5,1.5,,180.3,,35.4213,127.3965
