지점,시간,평균기온(°C),평균풍속(m/s),평균운량,일조시간합,전천일사합,위도,경도
남원(247),3,8.4,2.0,,208.5,,35.4213,127.3965
남원(247),4,13.4,2.0,,214.7,,35.4213,127.3965
남원(247),5,18.5,2.1,,206.7,,35.4213,127.3965
남원(247),6,22.7,1.7,,215.0,,35.4213,127.3965
남원(247),7,27.4,1.8,,244.8,,35.4213,127.3965
남원(247),8,27.3,1.9,6.0,234.0,,35.4213,127.3965
남원(247),9,20.7,2.0,6.4,159.9,,35.4213,127.3965
남원(247),10,12.5,1.5,4.6,223.1,,35.4213,127.3965
남원(247),11,7.4,1.1,4.5,184.0,,35.4213,127.3965
남원(247),12,1.0,1.2,5.2,172.6,,35.4213,127.3965
장수(248),1,-3.9,1.9,,162.8,,35.657,127.5203
장수(248),2,-2.4,2.0,,173.8,,35.657,127.5203
장수(248),3,6.4,1.8,,198.2,,35.657,127.5203
장수(248),4,11.7,2.1,,213.1,,35.657,127.5203
장수(248),5,16.9,2.1,,201.3,,35.657,127.5203
장수(248),6,20.7,1.5,,199.0,,35.657,127.5203
장수(248),7,25.4,1.4,,205.0,,35.657,127.5203
장수(248),8,25.4,1.7,6.0,191.6,,35.657,127.5203
장수(248),9,18.1,1.3,6.3,131.7,,35.657,127.5203
장수(248),10,10.2,1.6,5.0,189.7,,35.657,127.5203
장수(248),11,5.3,1.0,4.4,167.8,,35.657,127.5203
장수(248),12,-0.8,1.7,4.9,160.7,,35.657,127.5203
고창군(251),1,-1.9,1.7,,125.2,133.33,35.4266,126.697
고창군(251),2,-0.4,1.7,,123.1,151.91,35.4266,126.697
고창군(251),3,8.1,1.8,,161.1,230.71,35.4266,126.697
고창군(251),4,13.0,2.0,,169.3,271.16,35.4266,126.697
고창군(251),5,17.6,2.2,,183.6,336.47,35.4266,126.697
고창군(251),6,21.7,2.6,,201.5,360.35,35.4266,126.697
고창군(251),7,26.6,2.6,,250.3,393.1,35.4266,126.697
고창군(251),8,27.3,2.8,5.9,221.4,341.94,35.4266,126.697
고창군(251),9,20.4,2.4,5.9,174.4,274.33,35.4266,126.697
고창군(251),10,12.7,1.6,4.3,221.1,249.84,35.4266,126.697
고창군(251),11,7.6,1.3,4.1,192.0,182.72,35.4266,126.697
고창군(251),12,1.3,1.8,6.1,153.8,149.16,35.4266,126.697
영광군(252),1,-2.2,2.2,,164.4,268.64,35.2837,126.4778
영광군(252),2,-0.5,2.6,,162.2,312.77,35.2837,126.4778
영광군(252),3,7.7,2.1,,214.4,482.26,35.2837,126.4778
영광군(252),4,12.7,2.6,,229.6,582.69,35.2837,126.4778
영광군(252),5,17.7,2.3,,197.3,568.03,35.2837,126.4778
영광군(252),6,22.1,2.0,,222.4,621.39,35.2837,126.4778
영광군(252),7,27.2,1.9,,287.3,694.71,35.2837,126.4778
영광군(252),8,28.2,2.2,5.7,260.6,593.0,35.2837,126.4778
영광군(252),9,21.2,1.7,6.2,198.0,469.91,35.2837,126.4778
영광군(252),10,13.5,2.1,4.6,245.0,450.55,35.2837,126.4778
영광군(252),11,8.2,1.5,4.5,210.2,319.99,35.2837,126.4778
영광군(252),12,1.5,2.2,7.1,157.3,227.47,35.2837,126.4778
김해시(253),1,0.2,2.6,,218.1,236.4,35.2267,128.893
김해시(253),2,3.9,2.7,,216.8,274.57,35.2267,128.893
김해시(253),3,9.6,2.2,,215.2,349.76,35.2267,128.893
김해시(253),4,14.8,2.4,,246.2,477.61,35.2267,128.893
김해시(253),5,18.6,2.1,,207.6,469.78,35.2267,128.893
김해시(253),6,22.3,1.8,,207.9,473.64,35.2267,128.893
김해시(253),7,27.6,1.7,,264.0,541.8,35.2267,128.893
김해시(253),8,28.2,2.1,5.9,275.2,462.0,35.2267,128.893
김해시(253),9,21.7,1.6,7.1,128.3,295.84,35.2267,128.893
김해시(253),10,15.7,2.1,4.0,210.1,330.27,35.2267,128.893
김해시(253),11,11.0,1.8,3.9,195.9,263.82,35.2267,128.893
김해시(253),12,4.1,2.5,4.6,182.6,229.79,35.2267,128.893
순창군(254),1,-2.4,1.5,,183.3,200.47,35.3714,127.1286
순창군(254),2,-0.7,1.7,,193.9,226.86,35.3714,127.1286
순창군(254),3,8.3,1.6,,214.3,320.25,35.3714,127.1286
순창군(254),4,13.2,1.7,,225.1,358.97,35.3714,127.1286
순창군(254),5,18.1,1.6,,226.1,390.48,35.3714,127.1286
순창군(254),6,22.5,1.4,,248.1,415.62,35.3714,127.1286
순창군(254),7,27.3,1.2,,275.7,432.87,35.3714,127.1286
순창군(254),8,27.4,1.5,5.9,242.7,384.86,35.3714,127.1286
순창군(254),9,20.2,1.1,6.2,168.1,296.28,35.3714,127.1286
순창군(254),10,12.1,1.3,4.9,211.0,281.45,35.3714,127.1286
순창군(254),11,7.1,0.9,4.5,165.1,206.09,35.3714,127.1286
순창군(254),12,1.0,1.6,5.1,170.0,192.39,35.3714,127.1286
북창원(255),1,0.3,1.7,,200.3,216.63,35.2264,128.6725
북창원(255),2,2.8,1.7,,204.5,255.52,35.2264,128.6725
북창원(255),3,9.4,1.7,,207.8,323.27,35.2264,128.6725
북창원(255),4,14.5,1.6,,224.5,370.17,35.2264,128.6725
북창원(255),5,18.9,1.5,,193.6,379.22,35.2264,128.6725
북창원(255),6,22.5,1.2,,200.1,374.06,35.2264,128.6725
북창원(255),7,27.6,1.3,,243.6,378.11,35.2264,128.6725
북창원(255),8,27.7,1.5,5.8,203.9,322.23,35.2264,128.6725
북창원(255),9,21.3,1.3,7.0,115.5,211.8,35.2264,128.6725
북창원(255),10,14.9,1.3,4.0,216.8,261.43,35.2264,128.6725
북창원(255),11,9.9,1.0,4.1,177.7,190.8,35.2264,128.6725
북창원(255),12,3.5,1.6,4.7,172.0,167.0,35.2264,128.6725
,1,,,,,,,
,2,,,,,,,
,3,,,,,,,
,4,,,,,,,
,5,,,,,,,
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
,11,,,,,,,
,12,,,,,,,
양산시(257),1,0.8,2.0,,208.3,176.1,35.3072,129.02
양산시(257),2,2.9,2.2,,205.6,201.55,35.3072,129.02
양산시(257),3,9.4,3.0,,199.4,251.44,35.3072,129.02
양산시(257),4,14.7,3.0,,217.3,288.76,35.3072,129.02
양산시(257),5,18.8,2.7,,183.3,291.43,35.3072,129.02
양산시(257),6,22.6,2.3,,175.0,285.57,35.3072,129.02
양산시(257),7,27.9,2.5,,224.4,260.05,35.3072,129.02
양산시(257),8,28.3,2.5,6.0,183.5,220.88,35.3072,129.02
양산시(257),9,22.1,2.4,7.3,110.5,206.95,35.3072,129.02
양산시(257),10,15.5,1.8,4.1,215.1,259.48,35.3072,129.02
양산시(257),11,10.2,1.4,3.7,188.8,194.34,35.3072,129.02
양산시(257),12,4.4,1.8,4.5,171.7,168.36,35.3072,129.02
보성군(258),1,0.2,2.0,,195.7,204.67,34.7633,127.2123
보성군(258),2,1.8,2.1,,182.3,215.13,34.7633,127.2123
보성군(258),3,8.7,1.8,,209.1,289.97,34.7633,127.2123
보성군(258),4,13.6,1.8,,217.5,335.3,34.7633,127.2123
보성군(258),5,18.2,1.5,,198.9,348.86,34.7633,127.2123
보성군(258),6,22.7,1.5,,223.0,367.3,34.7633,127.2123
보성군(258),7,27.2,1.5,,268.1,411.65,34.7633,127.2123
보성군(258),8,27.7,1.7,6.1,230.4,352.16,34.7633,127.2123
보성군(258),9,21.1,,6.5,154.1,242.57,34.7633,127.2123
보성군(258),10,14.4,2.9,4.3,248.6,280.42,34.7633,127.2123
보성군(258),11,9.5,2.3,4.1,199.6,197.58,34.7633,127.2123
보성군(258),12,3.5,3.3,4.9,174.7,166.41,34.7633,127.2123
강진군(259),1,0.0,2.6,,174.7,316.94,34.6261,126.7689
강진군(259),2,1.6,2.7,,171.8,309.94,34.6261,126.7689
강진군(259),3,8.6,2.4,,199.7,354.66,34.6261,126.7689
강진군(259),4,13.7,2.8,,213.0,355.33,34.6261,126.7689
강진군(259),5,18.3,2.5,,189.6,330.28,34.6261,126.7689
강진군(259),6,22.6,2.3,,223.0,303.49,34.6261,126.7689
강진군(259),7,27.3,2.3,,253.6,300.93,34.6261,126.7689
강진군(259),8,27.8,2.9,6.2,219.6,236.73,34.6261,126.7689
강진군(259),9,21.2,2.1,6.4,155.9,265.87,34.6261,126.7689
강진군(259),10,14.5,2.1,4.1,221.0,360.28,34.6261,126.7689
강진군(259),11,9.4,1.5,4.0,182.9,328.15,34.6261,126.7689
강진군(259),12,3.5,2.3,5.4,143.5,395.91,34.6261,126.7689
장흥(260),1,-0.3,2.0,,181.5,,34.6888,126.9195
장흥(260),2,1.3,2.0,,166.0,,34.6888,126.9195
장흥(260),3,8.6,1.7,,189.4,,34.6888,126.9195
장흥(260),4,13.5,2.0,,194.6,,34.6888,126.9195
장흥(260),5,18.1,1.8,,162.6,,34.6888,126.9195
장흥(260),6,22.2,1.7,,176.1,,34.6888,126.9195
장흥(260),7,26.9,1.7,,158.2,,34.6888,126.9195
장흥(260),8,27.6,2.2,6.2,205.7,,34.6888,126.9195
장흥(260),9,21.1,1.4,6.3,145.9,,34.6888,126.9195
장흥(260),10,13.9,1.6,4.3,227.3,,34.6888,126.9195
장흥(260),11,9.0,1.1,4.0,187.2,,34.6888,126.9195
장흥(260),12,3.5,2.1,5.0,157.8,,34.6888,126.9195
해남(261),1,-0.9,2.1,,163.6,,34.5538,126.5691
해남(261),2,0.3,2.3,,162.0,,34.5538,126.5691
해남(261),3,8.0,2.2,,192.5,,34.5538,126.5691
해남(261),4,13.0,2.8,,203.3,,34.5538,126.5691
해남(261),5,18.0,2.2,,158.2,,34.5538,126.5691
해남(261),6,21.7,2.0,,205.8,,34.5538,126.5691
해남(261),7,26.7,2.2,,262.1,,34.5538,126.5691
해남(261),8,27.5,2.6,5.9,214.3,,34.5538,126.5691
해남(261),9,20.7,1.9,6.4,154.0,,34.5538,126.5691
해남(261),10,13.3,1.9,4.6,227.7,,34.5538,126.5691
해남(261),11,7.9,1.0,4.2,196.5,,34.5538,126.5691
해남(261),12,2.3,1.6,6.4,148.8,,34.5538,126.5691
고흥(262),1,-0.1,1.7,,181.4,,34.6183,127.2757
고흥(262),2,1.5,1.7,,175.6,,34.6183,127.2757
고흥(262),3,8.5,1.5,,205.0,,34.6183,127.2757
고흥(262),4,13.5,1.6,,209.3,,34.6183,127.2757
고흥(262),5,17.8,1.4,,177.9,,34.6183,127.2757
고흥(262),6,21.4,1.1,,208.7,,34.6183,127.2757
고흥(262),7,26.4,1.2,,242.5,,34.6183,127.2757
고흥(262),8,27.4,1.5,6.0,202.7,,34.6183,127.2757
고흥(262),9,21.0,1.0,6.6,143.0,,34.6183,127.2757
고흥(262),10,14.0,1.3,3.9,219.7,,34.6183,127.2757
고흥(262),11,8.7,0.7,4.1,181.6,,34.6183,127.2757
고흥(262),12,3.4,1.4,5.0,159.1,,34.6183,127.2757
의령군(263),1,-1.2,1.3,,201.4,324.33,35.3226,128.2881
의령군(263),2,1.1,1.6,,203.3,383.32,35.3226,128.2881
의령군(263),3,8.7,1.6,,203.6,472.43,35.3226,128.2881
의령군(263),4,14.0,1.7,,221.6,556.74,35.3226,128.2881
의령군(263),5,18.7,1.3,,179.3,566.81,35.3226,128.2881
의령군(263),6,22.8,1.0,,181.6,568.25,35.3226,128.2881
의령군(263),7,27.4,0.9,,222.1,621.56,35.3226,128.2881
의령군(263),8,27.0,1.1,6.0,198.0,556.97,35.3226,128.2881
의령군(263),9,20.6,0.7,6.9,124.0,393.06,35.3226,128.2881
의령군(263),10,13.0,0.9,4.1,211.8,430.06,35.3226,128.2881
의령군(263),11,7.4,0.7,4.3,163.4,299.02,35.3226,128.2881
의령군(263),12,2.0,1.0,4.5,164.8,271.54,35.3226,128.2881
함양군(264),1,-1.6,2.0,,181.9,309.96,35.5114,127.7454
함양군(264),2,0.0,1.8,,190.9,368.97,35.5114,127.7454
함양군(264),3,8.0,1.4,,215.1,495.47,35.5114,127.7454
함양군(264),4,13.3,1.7,,222.5,563.61,35.5114,127.7454
함양군(264),5,18.0,1.2,,193.7,596.7,35.5114,127.7454
함양군(264),6,22.5,0.9,,202.4,615.61,35.5114,127.7454
함양군(264),7,26.5,0.8,,218.8,624.47,35.5114,127.7454
함양군(264),8,26.2,0.9,6.1,187.2,534.35,35.5114,127.7454
함양군(264),9,19.4,0.7,6.7,137.2,416.23,35.5114,127.7454
함양군(264),10,11.9,1.1,4.4,201.7,424.57,35.5114,127.7454
함양군(264),11,6.6,0.6,4.4,165.5,296.65,35.5114,127.7454
함양군(264),12,1.6,1.5,5.2,163.6,271.95,35.5114,127.7454
,1,,,,,,,
,2,,,,,,,
,3,,,,,,,
,4,,,,,,,
,5,,,,,,,
,6,,,,,,,
,7,,,,,,,
,8,,,,,,,
,9,,,,,,,
,10,,,,,,,
,11,,,,,,,
,12,,,,,,,
광양시(266),1,0.7,2.3,,206.8,331.05,34.9434,127.6914
광양시(266),2,2.7,2.1,,192.6,377.06,34.9434,127.6914
광양시(266),3,9.6,2.4,,208.8,480.35,34.9434,127.6914
광양시(266),4,14.5,2.2,,217.2,554.68,34.9434,127.6914
광양시(266),5,18.7,1.8,,190.3,559.53,34.9434,127.6914
광양시(266),6,22.7,1.5,,211.1,596.52,34.9434,127.6914
광양시(266),7,27.8,1.5,,233.1,587.48,34.9434,127.6914
광양시(266),8,27.9,2.0,6.2,191.3,539.23,34.9434,127.6914
광양시(266),9,21.6,2.0,6.5,139.4,414.12,34.9434,127.6914
광양시(266),10,15.4,1.6,4.1,215.3,449.91,34.9434,127.6914
광양시(266),11,11.4,1.0,4.0,187.2,320.23,34.9434,127.6914
광양시(266),12,4.7,1.8,4.6,181.1,279.59,34.9434,127.6914
진도군(268),1,0.9,2.9,,117.1,,34.4731,126.2585
진도군(268),2,1.9,3.0,,160.5,,34.4731,126.2585
진도군(268),3,8.4,2.2,,148.4,,34.4731,126.2585
진도군(268),4,13.5,2.6,,210.0,,34.4731,126.2585
진도군(268),5,17.7,2.2,,159.8,,34.4731,126.2585
진도군(268),6,21.4,1.9,,206.9,,34.4731,126.2585
진도군(268),7,26.8,1.9,,261.5,,34.4731,126.2585
진도군(268),8,27.7,2.3,5.6,237.9,,34.4731,126.2585
진도군(268),9,21.6,1.8,6.3,159.6,,34.4731,126.2585
진도군(268),10,14.9,2.4,4.4,221.8,,34.4731,126.2585
진도군(268),11,9.8,1.8,4.2,194.5,,34.4731,126.2585
진도군(268),12,4.5,3.1,6.8,124.7,,34.4731,126.2585
봉화(271),1,-5.2,1.7,,192.9,,36.9436,128.914
봉화(271),2,-3.6,1.6,,199.5,,36.9436,128.914
봉화(271),3,5.7,1.8,,212.7,,36.9436,128.914
봉화(271),4,11.4,1.8,,225.1,,36.9436,128.914
봉화(271),5,15.9,1.6,,194.9,,36.9436,128.914
봉화(271),6,20.3,1.5,,190.6,,36.9436,128.914
봉화(271),7,25.0,1.4,,225.3,,36.9436,128.914
봉화(271),8,24.7,1.3,6.7,159.0,,36.9436,128.914
봉화(271),9,17.4,1.2,6.8,130.4,,36.9436,128.914
봉화(271),10,9.7,1.4,4.4,179.0,,36.9436,128.914
봉화(271),11,4.5,1.1,4.3,156.2,,36.9436,128.914
봉화(271),12,-2.1,1.4,4.2,188.0,,36.9436,128.914
영주(272),1,-3.9,4.1,,194.3,,36.8719,128.517
영주(272),2,-1.6,3.8,,214.4,,36.8719,128.517
영주(272),3,7.3,2.6,,214.3,,36.8719,128.517
영주(272),4,12.8,2.8,,235.6,,36.8719,128.517
영주(272),5,17.1,2.1,,232.1,,36.8719,128.517
영주(272),6,21.9,1.9,,222.9,,36.8719,128.517
영주(272),7,26.0,1.7,,257.3,,36.8719,128.517
영주(272),8,25.3,1.4,6.5,199.4,,36.8719,128.517
영주(272),9,18.2,1.6,6.5,160.2,,36.8719,128.517
영주(272),10,11.0,2.3,4.7,220.6,,36.8719,128.517
영주(272),11,5.8,2.0,4.1,170.4,,36.8719,128.517
영주(272),12,-1.0,3.3,4.4,192.1,,36.8719,128.517
문경(273),1,-3.1,2.5,,183.1,,36.6273,128.148
문경(273),2,-0.7,2.6,,206.5,,36.6273,128.148
문경(273),3,7.9,2.1,,198.6,,36.6273,128.148
문경(273),4,13.5,2.4,,229.9,,36.6273,128.148
문경(273),5,17.8,1.9,,197.8,,36.6273,128.148
문경(273),6,22.5,1.9,,189.9,,36.6273,128.148
문경(273),7,26.6,1.5,,220.1,,36.6273,128.148
문경(273),8,26.6,1.7,6.3,180.1,,36.6273,128.148
문경(273),9,19.2,1.5,6.3,159.0,,36.6273,128.148
문경(273),10,11.7,1.8,4.4,215.4,,36.6273,128.148
문경(273),11,6.7,1.6,4.4,160.9,,36.6273,128.148
문경(273),12,-0.2,2.3,4.1,176.4,,36.6273,128.148
청송군(276),1,-4.0,2.1,,188.0,299.46,36.4321,129.0423
청송군(276),2,-2.1,2.0,,191.4,362.2,36.4321,129.0423
청송군(276),3,6.3,1.7,,209.7,473.31,36.4321,129.0423
청송군(276),4,12.2,1.9,,236.3,565.62,36.4321,129.0423
청송군(276),5,16.8,1.5,,200.0,586.6,36.4321,129.0423
청송군(276),6,20.7,1.2,,178.6,561.25,36.4321,129.0423
청송군(276),7,25.7,1.0,,226.1,619.03,36.4321,129.0423
청송군(276),8,25.4,1.3,6.2,185.6,534.08,36.4321,129.0423
청송군(276),9,18.4,1.0,6.7,116.7,367.1,36.4321,129.0423
청송군(276),10,10.9,1.3,5.1,182.6,398.14,36.4321,129.0423
청송군(276),11,5.4,0.9,4.7,148.1,280.45,36.4321,129.0423
청송군(276),12,-1.2,1.5,4.2,176.5,267.29,36.4321,129.0423
영덕(277),1,-0.4,3.4,,205.3,,36.5333,129.4094
영덕(277),2,1.1,3.3,,214.9,,36.5333,129.4094
영덕(277),3,9.1,4.2,,222.3,,36.5333,129.4094
영덕(277),4,13.9,3.5,,257.2,,36.5333,129.4094
영덕(277),5,17.2,3.1,,222.1,,36.5333,129.4094
영덕(277),6,22.0,2.6,,204.5,,36.5333,129.4094
영덕(277),7,26.1,2.6,,261.2,,36.5333,129.4094
영덕(277),8,25.9,2.0,6.1,200.7,,36.5333,129.4094
영덕(277),9,20.1,2.3,6.8,149.8,,36.5333,129.4094
영덕(277),10,13.6,2.7,3.9,221.7,,36.5333,129.4094
영덕(277),11,9.2,2.3,4.1,177.9,,36.5333,129.4094
영덕(277),12,2.9,2.7,4.4,177.0,,36.5333,129.4094
의성(278),1,-3.6,1.5,,200.6,,36.3561,128.688
의성(278),2,-1.9,1.5,,212.5,,36.3561,128.688
의성(278),3,7.5,1.5,,213.3,,36.3561,128.688
의성(278),4,13.5,1.7,,232.4,,36.3561,128.688
의성(278),5,18.4,1.5,,218.3,,36.3561,128.688
의성(278),6,22.7,1.3,,206.1,,36.3561,128.688
의성(278),7,27.7,1.3,,265.6,,36.3561,128.688
의성(278),8,27.8,1.4,6.2,204.1,,36.3561,128.688
의성(278),9,19.9,1.2,6.3,143.6,,36.3561,128.688
의성(278),10,11.8,1.1,4.6,203.0,,36.3561,128.688
의성(278),11,6.1,0.8,4.5,163.4,,36.3561,128.688
의성(278),12,-0.9,1.1,4.1,185.2,,36.3561,128.688
구미(279),1,-1.3,1.5,,181.5,,36.13,128.32
구미(279),2,0.7,1.5,,184.3,,36.13,128.32
구미(279),3,8.9,1.3,,180.5,,36.13,128.32
구미(279),4,14.5,1.3,,232.9,,36.13,128.32
구미(279),5,19.1,1.3,,219.4,,36.13,128.32
구미(279),6,23.4,1.1,,197.3,,36.13,128.32
구미(279),7,27.5,1.0,,242.0,,36.13,128.32
구미(279),8,27.7,1.1,6.0,209.8,,36.13,128.32
구미(279),9,20.3,0.8,6.3,145.4,,36.13,128.32
구미(279),10,13.1,0.9,4.2,203.1,,36.13,128.32
구미(279),11,7.7,0.6,4.3,155.2,,36.13,128.32
구미(279),12,1.2,1.1,4.4,159.1,,36.13,128.32
영천(281),1,-1.6,2.5,,188.1,,35.9774,128.9514
영천(281),2,0.2,2.3,,209.9,,35.9774,128.9514
영천(281),3,8.5,2.0,,218.9,,35.9774,128.9514
영천(281),4,14.3,2.1,,250.4,,35.9774,128.9514
영천(281),5,18.5,1.9,,206.9,,35.9774,128.9514
영천(281),6,22.7,1.6,,196.6,,35.9774,128.9514
영천(281),7,27.7,1.6,,245.0,,35.9774,128.9514
영천(281),8,27.1,1.8,6.3,212.3,,35.9774,128.9514
영천(281),9,20.4,1.4,6.9,141.4,,35.9774,128.9514
영천(281),10,13.4,1.5,4.1,225.3,,35.9774,128.9514
영천(281),11,7.5,1.1,4.0,162.4,,35.9774,128.9514
영천(281),12,1.2,2.0,4.4,162.0,,35.9774,128.9514
경주시(283),1,-0.8,3.0,,205.0,190.59,35.8175,129.2009
경주시(283),2,1.0,2.8,,197.0,215.01,35.8175,129.2009
경주시(283),3,8.5,3.1,,210.6,273.81,35.8175,129.2009
경주시(283),4,14.3,3.0,,247.6,529.12,35.8175,129.2009
경주시(283),5,18.2,2.8,,198.1,520.32,35.8175,129.2009
경주시(283),6,22.3,2.3,,179.5,510.33,35.8175,129.2009
경주시(283),7,26.9,2.1,,228.8,572.11,35.8175,129.2009
경주시(283),8,26.6,1.8,6.2,208.9,505.17,35.8175,129.2009
경주시(283),9,20.3,1.8,7.3,112.8,331.02,35.8175,129.2009
경주시(283),10,13.7,1.9,4.2,204.6,396.81,35.8175,129.2009
경주시(283),11,8.3,1.7,3.8,166.7,283.41,35.8175,129.2009
경주시(283),12,2.3,2.6,4.6,170.1,256.42,35.8175,129.2009
거창(284),1,-2.3,1.5,,201.3,,35.6674,127.90899999999999
거창(284),2,-0.5,1.8,,206.4,,35.6674,127.90899999999999
거창(284),3,7.6,1.4,,194.0,,35.6674,127.90899999999999
거창(284),4,12.9,1.7,,209.3,,35.6674,127.90899999999999
거창(284),5,17.7,1.6,,199.2,,35.6674,127.90899999999999
거창(284),6,21.7,1.3,,182.8,,35.6674,127.90899999999999
거창(284),7,26.3,1.1,,222.6,,35.6674,127.90899999999999
거창(284),8,26.2,1.3,6.2,163.3,,35.6674,127.90899999999999
거창(284),9,19.0,1.0,6.7,110.9,,35.6674,127.90899999999999
거창(284),10,11.5,1.2,4.4,196.2,,35.6674,127.90899999999999
거창(284),11,6.3,0.8,4.1,167.7,,35.6674,127.90899999999999
거창(284),12,0.7,1.3,4.9,176.5,,35.6674,127.90899999999999
합천(285),1,-1.6,1.2,,200.1,,35.565,128.1699
합천(285),2,0.4,1.3,,202.9,,35.565,128.1699
합천(285),3,8.5,1.5,,217.7,,35.565,128.1699
합천(285),4,14.1,1.6,,237.8,,35.565,128.1699
합천(285),5,18.8,1.6,,203.7,,35.565,128.1699
합천(285),6,22.9,1.3,,196.1,,35.565,128.1699
합천(285),7,27.6,1.3,,247.2,,35.565,128.1699
합천(285),8,27.3,1.3,6.1,213.9,,35.565,128.1699
합천(285),9,20.3,1.0,6.7,146.1,,35.565,128.1699
합천(285),10,12.7,1.1,3.9,223.6,,35.565,128.1699
합천(285),11,7.2,0.8,4.2,169.2,,35.565,128.1699
합천(285),12,1.4,1.0,4.6,173.1,,35.565,128.1699
밀양(288),1,-0.7,1.2,,192.2,,35.4915,128.7441
밀양(288),2,1.2,1.2,,195.7,,35.4915,128.7441
밀양(288),3,8.8,1.3,,210.1,,35.4915,128.7441
밀양(288),4,14.5,1.4,,231.7,,35.4915,128.7441
밀양(288),5,19.0,1.3,,198.5,,35.4915,128.7441
밀양(288),6,23.1,1.1,,200.5,,35.4915,128.7441
밀양(288),7,27.8,0.9,,242.8,,35.4915,128.7441
밀양(288),8,27.6,1.1,6.1,203.4,,35.4915,128.7441
밀양(288),9,21.1,1.0,7.1,126.5,,35.4915,128.7441
밀양(288),10,13.7,0.9,3.9,223.0,,35.4915,128.7441
밀양(288),11,7.8,0.7,3.9,165.0,,35.4915,128.7441
밀양(288),12,2.1,1.0,4.6,158.7,,35.4915,128.7441
산청(289),1,-1.0,2.2,,179.1,,35.413000000000004,127.8791
산청(289),2,0.7,2.2,,198.9,,35.413000000000004,127.8791
산청(289),3,8.4,1.7,,218.0,,35.413000000000004,127.8791
산청(289),4,13.6,2.0,,223.9,,35.413000000000004,127.8791
산청(289),5,18.1,1.9,,205.2,,35.413000000000004,127.8791
산청(289),6,22.2,1.5,,207.9,,35.413000000000004,127.8791
산청(289),7,27.0,1.3,,224.0,,35.413000000000004,127.8791
산청(289),8,26.6,1.3,6.2,205.7,,35.413000000000004,127.8791
산청(289),9,19.8,1.2,6.7,138.7,,35.413000000000004,127.8791
산청(289),10,12.8,1.6,4.2,191.1,,35.413000000000004,127.8791
산청(289),11,7.4,1.0,4.2,160.5,,35.413000000000004,127.8791
산청(289),12,2.0,2.1,4.8,150.4,,35.413000000000004,127.8791
거제(294),1,1.6,1.6,,181.4,,34.8882,128.6045
거제(294),2,3.6,1.9,,195.9,,34.8882,128.6045
거제(294),3,9.8,2.2,,209.7,,34.8882,128.6045
거제(294),4,14.5,2.2,,220.5,,34.8882,128.6045
거제(294),5,18.6,2.1,,189.4,,34.8882,128.6045
거제(294),6,22.1,1.9,,201.1,,34.8882,128.6045
거제(294),7,27.4,1.9,,268.1,,34.8882,128.6045
거제(294),8,28.1,2.2,5.8,202.6,,34.8882,128.6045
거제(294),9,22.0,1.5,7.0,124.6,,34.8882,128.6045
거제(294),10,15.8,1.4,4.1,222.1,,34.8882,128.6045
거제(294),11,11.1,1.0,3.9,174.1,,34.8882,128.6045
거제(294),12,5.2,1.5,4.5,152.0,,34.8882,128.6045
남해(295),1,0.9,1.2,,199.3,,34.8166,127.9264
남해(295),2,2.9,1.3,,194.1,,34.8166,127.9264
남해(295),3,9.3,1.3,,206.4,,34.8166,127.9264
남해(295),4,14.4,1.5,,221.2,,34.8166,127.9264
남해(295),5,18.8,1.5,,190.7,,34.8166,127.9264
남해(295),6,22.4,1.3,,205.0,,34.8166,127.9264
남해(295),7,27.1,1.2,,252.6,,34.8166,127.9264
남해(295),8,28.0,1.5,5.8,217.6,,34.8166,127.9264
남해(295),9,21.5,1.3,6.8,135.6,,34.8166,127.9264
남해(295),10,15.2,1.4,4.2,226.1,,34.8166,127.9264
남해(295),11,10.5,1.0,4.1,190.4,,34.8166,127.9264
남해(295),12,4.4,1.1,4.9,168.8,,34.8166,127.9264
